timestamp,epoch,batch,loss,accuracy,phase
2026-06-04 13:55:11,1,99,25.5129,0.00,train_batch
2026-06-04 13:55:12,1,100,25.2741,0.00,train_batch
2026-06-04 13:55:13,1,101,25.4472,0.00,train_batch
2026-06-04 13:55:14,1,102,25.0419,0.00,train_batch
2026-06-04 13:55:16,1,103,25.0627,0.00,train_batch
2026-06-04 13:55:17,1,104,24.9862,0.00,train_batch
2026-06-04 13:55:18,1,105,25.1449,0.00,train_batch
2026-06-04 13:55:19,1,106,25.0956,0.00,train_batch
2026-06-04 13:55:20,1,107,25.0368,0.00,train_batch
2026-06-04 13:55:22,1,108,25.3745,0.00,train_batch
2026-06-04 13:55:23,1,109,25.0858,0.00,train_batch
2026-06-04 13:55:24,1,110,25.0939,0.00,train_batch
2026-06-04 13:55:25,1,111,25.0180,0.00,train_batch
2026-06-04 13:55:27,1,112,25.2226,0.00,train_batch
2026-06-04 13:55:29,1,ALL,25.4731,0.00,train_epoch
2026-06-04 13:55:29,1,ALL,18.6716,0.00,val_epoch
2026-06-04 13:55:31,2,1,25.0317,0.00,train_batch
2026-06-04 13:55:32,2,2,24.9237,0.00,train_batch
2026-06-04 13:55:33,2,3,25.2151,0.00,train_batch
2026-06-04 13:55:35,2,4,25.2019,0.00,train_batch
2026-06-04 13:55:36,2,5,25.2452,0.00,train_batch
2026-06-04 13:55:37,2,6,25.3387,0.00,train_batch
2026-06-04 13:55:38,2,7,24.9472,0.00,train_batch
2026-06-04 13:55:39,2,8,25.2938,0.00,train_batch
2026-06-04 13:55:40,2,9,25.0794,0.00,train_batch
2026-06-04 13:55:41,2,10,24.8042,0.00,train_batch
2026-06-04 13:55:42,2,11,24.7023,0.00,train_batch
2026-06-04 13:55:44,2,12,25.1991,0.00,train_batch
2026-06-04 13:55:45,2,13,25.0582,0.00,train_batch
2026-06-04 13:55:46,2,14,25.0783,0.00,train_batch
2026-06-04 13:55:47,2,15,24.9098,0.00,train_batch
2026-06-04 13:55:48,2,16,25.3159,0.00,train_batch
2026-06-04 13:55:49,2,17,24.1758,0.00,train_batch
2026-06-04 13:55:49,2,18,25.1614,0.00,train_batch
2026-06-04 13:55:50,2,19,24.9453,0.00,train_batch
2026-06-04 13:55:51,2,20,25.0857,0.00,train_batch
2026-06-04 13:55:52,2,21,25.1171,0.00,train_batch
2026-06-04 13:55:53,2,22,25.3497,0.00,train_batch
2026-06-04 13:55:54,2,23,24.8831,0.00,train_batch
2026-06-04 13:55:55,2,24,24.7856,0.00,train_batch
2026-06-04 13:55:56,2,25,24.7831,0.00,train_batch
2026-06-04 13:55:57,2,26,24.9804,0.00,train_batch
2026-06-04 13:55:58,2,27,24.8734,0.00,train_batch
2026-06-04 13:55:59,2,28,25.1146,0.00,train_batch
2026-06-04 13:56:00,2,29,24.8256,0.00,train_batch
2026-06-04 13:56:01,2,30,24.6373,0.00,train_batch
2026-06-04 13:56:02,2,31,25.2028,0.00,train_batch
2026-06-04 13:56:03,2,32,25.3747,0.00,train_batch
2026-06-04 13:56:04,2,33,24.5859,0.00,train_batch
2026-06-04 13:56:05,2,34,25.0209,0.00,train_batch
2026-06-04 13:56:06,2,35,25.2828,0.00,train_batch
2026-06-04 13:56:07,2,36,24.7984,0.00,train_batch
2026-06-04 13:56:08,2,37,24.7325,0.00,train_batch
2026-06-04 13:56:09,2,38,24.6270,0.00,train_batch
2026-06-04 13:56:11,2,39,25.0568,0.00,train_batch
2026-06-04 13:56:12,2,40,24.9257,0.00,train_batch
2026-06-04 13:56:13,2,41,24.8948,0.00,train_batch
2026-06-04 13:56:14,2,42,24.6506,0.00,train_batch
2026-06-04 13:56:15,2,43,24.9563,0.00,train_batch
2026-06-04 13:56:17,2,44,24.9071,0.00,train_batch
2026-06-04 13:56:18,2,45,24.8480,0.00,train_batch
2026-06-04 13:56:19,2,46,25.0209,0.00,train_batch
2026-06-04 13:56:20,2,47,24.9295,0.00,train_batch
2026-06-04 13:56:21,2,48,24.7488,0.00,train_batch
2026-06-04 13:56:22,2,49,24.3554,0.00,train_batch
2026-06-04 13:56:23,2,50,24.9243,0.00,train_batch
2026-06-04 13:56:23,2,51,24.6360,0.00,train_batch
2026-06-04 13:56:24,2,52,24.6920,0.00,train_batch
2026-06-04 13:56:25,2,53,24.9817,0.00,train_batch
2026-06-04 13:56:26,2,54,24.8178,0.00,train_batch
2026-06-04 13:56:27,2,55,25.0191,0.00,train_batch
2026-06-04 13:56:28,2,56,24.6854,0.00,train_batch
2026-06-04 13:56:29,2,57,24.8812,0.00,train_batch
2026-06-04 13:56:30,2,58,24.9737,0.00,train_batch
2026-06-04 13:56:31,2,59,25.0271,0.00,train_batch
2026-06-04 13:56:32,2,60,24.6899,0.00,train_batch
2026-06-04 13:56:33,2,61,24.7916,0.00,train_batch
2026-06-04 13:56:34,2,62,24.7621,0.00,train_batch
2026-06-04 13:56:35,2,63,25.0108,0.00,train_batch
2026-06-04 13:56:36,2,64,24.6698,0.00,train_batch
2026-06-04 13:56:37,2,65,24.2944,0.00,train_batch
2026-06-04 13:56:38,2,66,24.6556,0.00,train_batch
2026-06-04 13:56:39,2,67,24.9643,0.00,train_batch
2026-06-04 13:56:40,2,68,24.5792,0.00,train_batch
2026-06-04 13:56:41,2,69,24.9199,0.00,train_batch
2026-06-04 13:56:42,2,70,24.6223,0.00,train_batch
2026-06-04 13:56:43,2,71,24.6528,0.00,train_batch
2026-06-04 13:56:44,2,72,24.4924,0.00,train_batch
2026-06-04 13:56:45,2,73,24.4334,0.00,train_batch
2026-06-04 13:56:46,2,74,24.9600,0.00,train_batch
2026-06-04 13:56:47,2,75,24.1234,0.00,train_batch
2026-06-04 13:56:48,2,76,24.8188,0.00,train_batch
2026-06-04 13:56:49,2,77,24.8328,0.00,train_batch
2026-06-04 13:56:50,2,78,24.4169,0.00,train_batch
2026-06-04 13:56:51,2,79,24.7922,0.00,train_batch
2026-06-04 13:56:52,2,80,24.5135,0.00,train_batch
2026-06-04 13:56:54,2,81,25.0001,0.00,train_batch
2026-06-04 13:56:55,2,82,24.5128,0.00,train_batch
2026-06-04 13:56:56,2,83,24.5291,0.00,train_batch
2026-06-04 13:56:57,2,84,24.1657,0.00,train_batch
2026-06-04 13:56:59,2,85,23.9337,0.00,train_batch
2026-06-04 13:57:00,2,86,24.3745,0.00,train_batch
2026-06-04 13:57:02,2,87,24.7520,0.00,train_batch
2026-06-04 13:57:03,2,88,24.8458,0.00,train_batch
2026-06-04 13:57:05,2,89,25.2667,0.00,train_batch
2026-06-04 13:57:06,2,90,24.7504,0.00,train_batch
2026-06-04 13:57:07,2,91,24.4396,0.00,train_batch
2026-06-04 13:57:08,2,92,24.7084,0.00,train_batch
2026-06-04 13:57:09,2,93,24.3303,0.00,train_batch
2026-06-04 13:57:10,2,94,24.4587,0.00,train_batch
2026-06-04 13:57:11,2,95,24.8391,0.00,train_batch
2026-06-04 13:57:12,2,96,24.6046,0.00,train_batch
2026-06-04 13:57:13,2,97,24.4998,0.00,train_batch
2026-06-04 13:57:14,2,98,24.2197,0.00,train_batch
2026-06-04 13:57:15,2,99,24.8282,0.00,train_batch
2026-06-04 13:57:16,2,100,24.4863,0.00,train_batch
2026-06-04 13:57:18,2,101,24.9981,0.00,train_batch
2026-06-04 13:57:19,2,102,24.6385,0.00,train_batch
2026-06-04 13:57:20,2,103,24.5246,0.00,train_batch
2026-06-04 13:57:21,2,104,24.9458,0.00,train_batch
2026-06-04 13:57:22,2,105,24.5621,0.00,train_batch
2026-06-04 13:57:23,2,106,24.4587,0.00,train_batch
2026-06-04 13:57:24,2,107,24.2003,0.00,train_batch
2026-06-04 13:57:25,2,108,24.3633,0.00,train_batch
2026-06-04 13:57:27,2,109,24.5807,0.00,train_batch
2026-06-04 13:57:28,2,110,24.3890,0.00,train_batch
2026-06-04 13:57:29,2,111,24.8040,0.00,train_batch
2026-06-04 13:57:30,2,112,23.8790,0.00,train_batch
2026-06-04 13:57:32,2,ALL,24.7813,0.00,train_epoch
2026-06-04 13:57:32,2,ALL,18.2557,1.33,val_epoch
2026-06-04 13:57:33,3,1,24.3369,0.00,train_batch
2026-06-04 13:57:35,3,2,24.3456,0.00,train_batch
2026-06-04 13:57:36,3,3,24.5787,0.00,train_batch
2026-06-04 13:57:37,3,4,24.3113,0.00,train_batch
2026-06-04 13:57:38,3,5,24.0455,0.00,train_batch
2026-06-04 13:57:39,3,6,24.0840,0.00,train_batch
2026-06-04 13:57:40,3,7,24.2827,0.00,train_batch
2026-06-04 13:57:41,3,8,24.3499,0.00,train_batch
2026-06-04 13:57:43,3,9,24.3476,0.00,train_batch
2026-06-04 13:57:44,3,10,24.4025,0.00,train_batch
2026-06-04 13:57:45,3,11,23.9730,0.00,train_batch
2026-06-04 13:57:46,3,12,24.3784,0.00,train_batch
2026-06-04 13:57:47,3,13,24.7083,0.00,train_batch
2026-06-04 13:57:48,3,14,23.5644,0.00,train_batch
2026-06-04 13:57:49,3,15,24.3563,0.00,train_batch
2026-06-04 13:57:50,3,16,24.2028,0.00,train_batch
2026-06-04 13:57:52,3,17,24.3502,0.00,train_batch
2026-06-04 13:57:53,3,18,24.9458,0.00,train_batch
2026-06-04 13:57:54,3,19,24.3166,0.00,train_batch
2026-06-04 13:57:55,3,20,24.1746,0.00,train_batch
2026-06-04 13:57:56,3,21,24.2520,0.00,train_batch
2026-06-04 13:57:57,3,22,23.5405,0.00,train_batch
2026-06-04 13:57:58,3,23,24.4144,0.00,train_batch
2026-06-04 13:57:59,3,24,24.1395,0.00,train_batch
2026-06-04 13:58:01,3,25,24.0803,0.00,train_batch
2026-06-04 13:58:02,3,26,23.8232,0.00,train_batch
2026-06-04 13:58:03,3,27,23.9573,0.00,train_batch
2026-06-04 13:58:04,3,28,24.3829,0.00,train_batch
2026-06-04 13:58:05,3,29,24.6866,0.00,train_batch
2026-06-04 13:58:06,3,30,24.1168,0.00,train_batch
2026-06-04 13:58:07,3,31,24.4841,0.00,train_batch
2026-06-04 13:58:08,3,32,24.3454,0.00,train_batch
2026-06-04 13:58:09,3,33,24.0900,0.00,train_batch
2026-06-04 13:58:10,3,34,24.1665,0.00,train_batch
2026-06-04 13:58:11,3,35,23.9983,0.00,train_batch
2026-06-04 13:58:12,3,36,24.2563,0.00,train_batch
2026-06-04 13:58:13,3,37,23.5199,0.00,train_batch
2026-06-04 13:58:15,3,38,23.9529,0.00,train_batch
2026-06-04 13:58:16,3,39,24.1319,0.00,train_batch
2026-06-04 13:58:17,3,40,23.7135,0.00,train_batch
2026-06-04 13:58:18,3,41,24.6525,0.00,train_batch
2026-06-04 13:58:19,3,42,24.6162,0.00,train_batch
2026-06-04 13:58:21,3,43,23.8795,0.00,train_batch
2026-06-04 13:58:22,3,44,23.9064,0.00,train_batch
2026-06-04 13:58:23,3,45,23.6442,0.00,train_batch
2026-06-04 13:58:23,3,46,24.1047,0.00,train_batch
2026-06-04 13:58:25,3,47,24.5807,0.00,train_batch
2026-06-04 13:58:26,3,48,24.0071,0.00,train_batch
2026-06-04 13:58:27,3,49,24.0314,0.00,train_batch
2026-06-04 13:58:27,3,50,23.9875,0.00,train_batch
2026-06-04 13:58:28,3,51,23.9307,0.00,train_batch
2026-06-04 13:58:29,3,52,24.2453,0.00,train_batch
2026-06-04 13:58:30,3,53,24.1747,0.00,train_batch
2026-06-04 13:58:31,3,54,24.0669,0.00,train_batch
2026-06-04 13:58:32,3,55,23.4368,0.00,train_batch
2026-06-04 13:58:33,3,56,24.0074,0.00,train_batch
2026-06-04 13:58:34,3,57,24.9884,0.00,train_batch
2026-06-04 13:58:35,3,58,24.1468,0.00,train_batch
2026-06-04 13:58:36,3,59,24.0140,0.00,train_batch
2026-06-04 13:58:37,3,60,24.1425,0.00,train_batch
2026-06-04 13:58:38,3,61,24.0266,0.00,train_batch
2026-06-04 13:58:39,3,62,24.1136,0.00,train_batch
2026-06-04 13:58:40,3,63,23.8743,0.00,train_batch
2026-06-04 13:58:42,3,64,23.9879,0.00,train_batch
2026-06-04 13:58:43,3,65,24.0842,0.00,train_batch
2026-06-04 13:58:44,3,66,23.8302,0.00,train_batch
2026-06-04 13:58:45,3,67,24.2144,0.00,train_batch
2026-06-04 13:58:46,3,68,23.8999,0.00,train_batch
2026-06-04 13:58:47,3,69,24.1361,0.00,train_batch
2026-06-04 13:58:48,3,70,24.2585,0.00,train_batch
2026-06-04 13:58:49,3,71,23.8242,0.00,train_batch
2026-06-04 13:58:50,3,72,24.0282,0.00,train_batch
2026-06-04 13:58:52,3,73,24.0484,0.00,train_batch
2026-06-04 13:58:53,3,74,24.2645,0.00,train_batch
2026-06-04 13:58:53,3,75,24.1036,0.00,train_batch
2026-06-04 13:58:54,3,76,23.6869,0.00,train_batch
2026-06-04 13:58:55,3,77,24.3561,0.00,train_batch
2026-06-04 13:58:56,3,78,23.8239,0.00,train_batch
2026-06-04 13:58:57,3,79,24.2024,0.00,train_batch
2026-06-04 13:58:58,3,80,23.8593,0.00,train_batch
2026-06-04 13:58:59,3,81,23.7922,0.00,train_batch
2026-06-04 13:59:00,3,82,24.3019,0.00,train_batch
2026-06-04 13:59:01,3,83,23.5576,0.00,train_batch
2026-06-04 13:59:02,3,84,24.0461,0.00,train_batch
2026-06-04 13:59:03,3,85,24.1157,0.00,train_batch
2026-06-04 13:59:04,3,86,23.6934,0.00,train_batch
2026-06-04 13:59:05,3,87,24.1676,0.00,train_batch
2026-06-04 13:59:06,3,88,23.8802,0.00,train_batch
2026-06-04 13:59:07,3,89,23.9594,0.00,train_batch
2026-06-04 13:59:08,3,90,23.5869,0.00,train_batch
2026-06-04 13:59:09,3,91,23.9690,0.00,train_batch
2026-06-04 13:59:10,3,92,24.5170,0.00,train_batch
2026-06-04 13:59:11,3,93,24.2392,0.00,train_batch
2026-06-04 13:59:12,3,94,23.6152,0.00,train_batch
2026-06-04 13:59:13,3,95,23.9079,0.00,train_batch
2026-06-04 13:59:14,3,96,24.3306,0.00,train_batch
2026-06-04 13:59:15,3,97,23.8838,0.00,train_batch
2026-06-04 13:59:16,3,98,24.0812,0.00,train_batch
2026-06-04 13:59:17,3,99,24.2769,0.00,train_batch
2026-06-04 13:59:18,3,100,24.0376,0.00,train_batch
2026-06-04 13:59:20,3,101,23.2769,0.00,train_batch
2026-06-04 13:59:21,3,102,23.7470,0.00,train_batch
2026-06-04 13:59:22,3,103,23.4809,0.00,train_batch
2026-06-04 13:59:23,3,104,24.5199,0.00,train_batch
2026-06-04 13:59:25,3,105,23.8503,0.00,train_batch
2026-06-04 13:59:26,3,106,23.5521,0.00,train_batch
2026-06-04 13:59:28,3,107,24.2874,0.00,train_batch
2026-06-04 13:59:29,3,108,23.9418,0.00,train_batch
2026-06-04 13:59:30,3,109,24.1053,0.00,train_batch
2026-06-04 13:59:31,3,110,24.1732,0.00,train_batch
2026-06-04 13:59:33,3,111,23.2055,0.00,train_batch
2026-06-04 13:59:34,3,112,23.3002,0.00,train_batch
2026-06-04 13:59:37,3,ALL,24.0776,0.00,train_epoch
2026-06-04 13:59:37,3,ALL,17.7706,2.67,val_epoch
2026-06-04 13:59:40,4,1,23.8456,0.00,train_batch
2026-06-04 13:59:41,4,2,23.5063,0.00,train_batch
2026-06-04 13:59:43,4,3,23.2997,0.00,train_batch
2026-06-04 13:59:45,4,4,23.5565,0.00,train_batch
2026-06-04 13:59:46,4,5,23.6205,0.00,train_batch
2026-06-04 13:59:48,4,6,23.6441,0.00,train_batch
2026-06-04 13:59:49,4,7,23.9280,0.00,train_batch
2026-06-04 13:59:50,4,8,23.3004,0.00,train_batch
2026-06-04 13:59:51,4,9,23.1784,0.00,train_batch
2026-06-04 13:59:52,4,10,23.6857,0.00,train_batch
2026-06-04 13:59:53,4,11,24.6877,0.00,train_batch
2026-06-04 13:59:55,4,12,23.3495,0.00,train_batch
2026-06-04 13:59:56,4,13,23.3241,0.00,train_batch
2026-06-04 13:59:57,4,14,23.3246,0.00,train_batch
2026-06-04 13:59:58,4,15,23.4738,0.00,train_batch
2026-06-04 13:59:59,4,16,22.9570,0.00,train_batch
2026-06-04 14:00:00,4,17,23.6916,0.00,train_batch
2026-06-04 14:00:01,4,18,23.8256,0.00,train_batch
2026-06-04 14:00:02,4,19,24.1221,0.00,train_batch
2026-06-04 14:00:04,4,20,23.7567,0.00,train_batch
2026-06-04 14:00:05,4,21,23.3607,0.00,train_batch
2026-06-04 14:00:06,4,22,23.2684,0.00,train_batch
2026-06-04 14:00:07,4,23,23.6921,0.00,train_batch
2026-06-04 14:00:08,4,24,23.0850,0.00,train_batch
2026-06-04 14:00:09,4,25,23.2877,0.00,train_batch
2026-06-04 14:00:10,4,26,23.2129,0.00,train_batch
2026-06-04 14:00:12,4,27,23.8372,0.00,train_batch
2026-06-04 14:00:13,4,28,23.1568,0.00,train_batch
2026-06-04 14:00:14,4,29,22.9941,0.00,train_batch
2026-06-04 14:00:15,4,30,23.3006,0.00,train_batch
2026-06-04 14:00:16,4,31,23.4754,0.00,train_batch
2026-06-04 14:00:17,4,32,23.6180,0.00,train_batch
2026-06-04 14:00:18,4,33,23.8967,0.00,train_batch
2026-06-04 14:00:19,4,34,23.7315,0.00,train_batch
2026-06-04 14:00:21,4,35,23.2557,0.00,train_batch
2026-06-04 14:00:22,4,36,23.0574,0.00,train_batch
2026-06-04 14:00:23,4,37,22.8249,0.00,train_batch
2026-06-04 14:00:24,4,38,23.7908,0.00,train_batch
2026-06-04 14:00:25,4,39,23.8043,0.00,train_batch
2026-06-04 14:00:26,4,40,23.9395,0.00,train_batch
2026-06-04 14:00:27,4,41,22.7717,0.00,train_batch
2026-06-04 14:00:28,4,42,23.3791,0.00,train_batch
2026-06-04 14:00:30,4,43,23.0933,0.00,train_batch
2026-06-04 14:00:31,4,44,23.3434,0.00,train_batch
2026-06-04 14:00:32,4,45,23.5841,0.00,train_batch
2026-06-04 14:00:33,4,46,22.9446,0.00,train_batch
2026-06-04 14:00:34,4,47,23.1014,0.00,train_batch
2026-06-04 14:00:35,4,48,22.1006,0.00,train_batch
2026-06-04 14:00:36,4,49,23.6126,0.00,train_batch
2026-06-04 14:00:37,4,50,23.5197,0.00,train_batch
2026-06-04 14:00:38,4,51,22.8861,0.00,train_batch
2026-06-04 14:00:39,4,52,23.4144,0.00,train_batch
2026-06-04 14:00:40,4,53,23.3436,0.00,train_batch
2026-06-04 14:00:41,4,54,23.5065,0.00,train_batch
2026-06-04 14:00:42,4,55,23.0896,0.00,train_batch
2026-06-04 14:00:43,4,56,23.3141,0.00,train_batch
2026-06-04 14:00:44,4,57,23.4615,0.00,train_batch
2026-06-04 14:00:45,4,58,23.6231,0.00,train_batch
2026-06-04 14:00:46,4,59,24.0233,0.00,train_batch
2026-06-04 14:00:47,4,60,23.3932,0.00,train_batch
2026-06-04 14:00:48,4,61,23.4665,0.00,train_batch
2026-06-04 14:00:49,4,62,23.6724,0.00,train_batch
2026-06-04 14:00:51,4,63,23.7622,0.00,train_batch
2026-06-04 14:00:52,4,64,22.9616,0.00,train_batch
2026-06-04 14:00:53,4,65,23.0246,0.00,train_batch
2026-06-04 14:00:54,4,66,22.8055,0.00,train_batch
2026-06-04 14:00:55,4,67,22.7485,0.00,train_batch
2026-06-04 14:00:56,4,68,23.2344,0.00,train_batch
2026-06-04 14:00:57,4,69,23.1993,0.00,train_batch
2026-06-04 14:00:58,4,70,23.2440,0.00,train_batch
2026-06-04 14:00:59,4,71,22.8882,0.00,train_batch
2026-06-04 14:01:00,4,72,23.3193,0.00,train_batch
2026-06-04 14:01:01,4,73,23.8563,0.00,train_batch
2026-06-04 14:01:02,4,74,22.9473,0.00,train_batch
2026-06-04 14:01:03,4,75,23.0151,0.00,train_batch
2026-06-04 14:01:04,4,76,23.1796,0.00,train_batch
2026-06-04 14:01:05,4,77,23.6216,0.00,train_batch
2026-06-04 14:01:06,4,78,23.0089,0.00,train_batch
2026-06-04 14:01:07,4,79,23.2209,0.00,train_batch
2026-06-04 14:01:08,4,80,23.0668,0.00,train_batch
2026-06-04 14:01:09,4,81,22.9100,0.00,train_batch
2026-06-04 14:01:10,4,82,23.0778,0.00,train_batch
2026-06-04 14:01:11,4,83,23.0725,0.00,train_batch
2026-06-04 14:01:12,4,84,23.3102,0.00,train_batch
2026-06-04 14:01:13,4,85,22.9858,0.00,train_batch
2026-06-04 14:01:14,4,86,23.5160,0.00,train_batch
2026-06-04 14:01:15,4,87,23.5909,0.00,train_batch
2026-06-04 14:01:16,4,88,23.2725,0.00,train_batch
2026-06-04 14:01:17,4,89,23.3509,0.00,train_batch
2026-06-04 14:01:18,4,90,22.8591,0.00,train_batch
2026-06-04 14:01:19,4,91,22.9385,0.00,train_batch
2026-06-04 14:01:20,4,92,22.5612,0.00,train_batch
2026-06-04 14:01:21,4,93,23.3229,0.00,train_batch
2026-06-04 14:01:22,4,94,22.8174,0.00,train_batch
2026-06-04 14:01:23,4,95,23.1437,0.00,train_batch
2026-06-04 14:01:24,4,96,22.8279,0.00,train_batch
2026-06-04 14:01:25,4,97,22.7862,0.00,train_batch
2026-06-04 14:01:26,4,98,22.7848,0.00,train_batch
2026-06-04 14:01:27,4,99,23.0755,0.00,train_batch
2026-06-04 14:01:28,4,100,23.4321,0.00,train_batch
2026-06-04 14:01:29,4,101,22.8198,0.00,train_batch
2026-06-04 14:01:30,4,102,23.1433,0.00,train_batch
2026-06-04 14:01:31,4,103,23.3061,0.00,train_batch
2026-06-04 14:01:32,4,104,22.8901,0.00,train_batch
2026-06-04 14:01:33,4,105,23.2662,0.00,train_batch
2026-06-04 14:01:34,4,106,23.1109,0.00,train_batch
2026-06-04 14:01:35,4,107,22.7795,0.00,train_batch
